DEFINE_GUID(ALL_POWERSCHEMES_GUID, 0x68A1E95E, 0x13EA, 0x41E1, 0x80, 0x11, 0x0C, 0x49, 0x6C, 0xA4, 0x90, 0xB0);
DEFINE_GUID(IID_IDirect3DRMAnimation2, 0xFF6B7F77, 0xA40E, 0x11D1, 0x91, 0xF9, 0x00, 0x00, 0xF8, 0x75, 0x8E, 0x66);
DEFINE_GUID(IID_IDirect3DRMAnimationArray, 0xD5F1CAE0, 0x4BD7, 0x11D1, 0xB9, 0x74, 0x00, 0x60, 0x08, 0x3E, 0x45, 0xF3);
DEFINE_GUID(IID_IDirect3DRMAnimationSet, 0xEB16CB0E, 0xD271, 0x11CE, 0xAC, 0x48, 0x00, 0x00, 0xC0, 0x38, 0x25, 0xA1);
DEFINE_GUID(IID_IDirect3DRMAnimationSet2, 0xFF6B7F79, 0xA40E, 0x11D1, 0x91, 0xF9, 0x00, 0x00, 0xF8, 0x75, 0x8E, 0x66);
DEFINE_GUID(IID_IDirect3DRMClippedVisual, 0x5434E733, 0x6D66, 0x11D1, 0xBB, 0x0B, 0x00, 0x00, 0xF8, 0x75, 0x86, 0x5A);
DEFINE_GUID(IID_IDirect3DRMDevice, 0xE9E19280, 0x6E05, 0x11CF, 0xAC, 0x4A, 0x00, 0x00, 0xC0, 0x38, 0x25, 0xA1);
DEFINE_GUID(IID_IDirect3DRMDevice2, 0x4516EC78, 0x8F20, 0x11D0, 0x9B, 0x6D, 0x00, 0x00, 0xC0, 0x78, 0x1B, 0xC3);
DEFINE_GUID(IID_IDirect3DRMDevice3, 0x549F498B, 0xBFEB, 0x11D1, 0x8E, 0xD8, 0x00, 0xA0, 0xC9, 0x67, 0xA4, 0x82);
DEFINE_GUID(IID_IDirect3DRMDeviceArray, 0xEB16CB10, 0xD271, 0x11CE, 0xAC, 0x48, 0x00, 0x00, 0xC0, 0x38, 0x25, 0xA1);
DEFINE_GUID(IID_IDirect3DRMFace, 0xEB16CB07, 0xD271, 0x11CE, 0xAC, 0x48, 0x00, 0x00, 0xC0, 0x38, 0x25, 0xA1);
DEFINE_GUID(IID_IDirect3DRMFace2, 0x4516EC81, 0x8F20, 0x11D0, 0x9B, 0x6D, 0x00, 0x00, 0xC0, 0x78, 0x1B, 0xC3);
DEFINE_GUID(IID_IDirect3DRMFaceArray, 0xEB16CB17, 0xD271, 0x11CE, 0xAC, 0x48, 0x00, 0x00, 0xC0, 0x38, 0x25, 0xA1);
DEFINE_GUID(IID_IDirect3DRMFrame, 0xEB16CB03, 0xD271, 0x11CE, 0xAC, 0x48, 0x00, 0x00, 0xC0, 0x38, 0x25, 0xA1);
DEFINE_GUID(IID_IDirect3DRMFrame2, 0xC3DFBD60, 0x3988, 0x11D0, 0x9E, 0xC2, 0x00, 0x00, 0xC0, 0x29, 0x1A, 0xC3);
DEFINE_GUID(IID_IDirect3DRMFrame3, 0xFF6B7F70, 0xA40E, 0x11D1, 0x91, 0xF9, 0x00, 0x00, 0xF8, 0x75, 0x8E, 0x66);
DEFINE_GUID(IID_IDirect3DRMFrameArray, 0xEB16CB12, 0xD271, 0x11CE, 0xAC, 0x48, 0x00, 0x00, 0xC0, 0x38, 0x25, 0xA1);
DEFINE_GUID(IID_IDirect3DRMInterpolator, 0x242F6BC1, 0x3849, 0x11D0, 0x9B, 0x6D, 0x00, 0x00, 0xC0, 0x78, 0x1B, 0xC3);
DEFINE_GUID(IID_IDirect3DRMLight, 0xEB16CB08, 0xD271, 0x11CE, 0xAC, 0x48, 0x00, 0x00, 0xC0, 0x38, 0x25, 0xA1);
DEFINE_GUID(IID_IDirect3DRMLightArray, 0xEB16CB14, 0xD271, 0x11CE, 0xAC, 0x48, 0x00, 0x00, 0xC0, 0x38, 0x25, 0xA1);
DEFINE_GUID(IID_IDirect3DRMMaterial, 0xEB16CB0B, 0xD271, 0x11CE, 0xAC, 0x48, 0x00, 0x00, 0xC0, 0x38, 0x25, 0xA1);
DEFINE_GUID(IID_IDirect3DRMMaterial2, 0xFF6B7F75, 0xA40E, 0x11D1, 0x91, 0xF9, 0x00, 0x00, 0xF8, 0x75, 0x8E, 0x66);
DEFINE_GUID(IID_IDirect3DRMMesh, 0xA3A80D01, 0x6E12, 0x11CF, 0xAC, 0x4A, 0x00, 0x00, 0xC0, 0x38, 0x25, 0xA1);
DEFINE_GUID(IID_IDirect3DRMMeshBuilder, 0xA3A80D02, 0x6E12, 0x11CF, 0xAC, 0x4A, 0x00, 0x00, 0xC0, 0x38, 0x25, 0xA1);
DEFINE_GUID(IID_IDirect3DRMMeshBuilder2, 0x4516EC77, 0x8F20, 0x11D0, 0x9B, 0x6D, 0x00, 0x00, 0xC0, 0x78, 0x1B, 0xC3);
DEFINE_GUID(IID_IDirect3DRMMeshBuilder3, 0x4516EC82, 0x8F20, 0x11D0, 0x9B, 0x6D, 0x00, 0x00, 0xC0, 0x78, 0x1B, 0xC3);
DEFINE_GUID(IID_IDirect3DRMObject, 0xEB16CB00, 0xD271, 0x11CE, 0xAC, 0x48, 0x00, 0x00, 0xC0, 0x38, 0x25, 0xA1);
DEFINE_GUID(IID_IDirect3DRMObject2, 0x4516EC7C, 0x8F20, 0x11D0, 0x9B, 0x6D, 0x00, 0x00, 0xC0, 0x78, 0x1B, 0xC3);
DEFINE_GUID(IID_IDirect3DRMObjectArray, 0x242F6BC2, 0x3849, 0x11D0, 0x9B, 0x6D, 0x00, 0x00, 0xC0, 0x78, 0x1B, 0xC3);
DEFINE_GUID(IID_IDirect3DRMPicked2Array, 0x4516EC7B, 0x8F20, 0x11D0, 0x9B, 0x6D, 0x00, 0x00, 0xC0, 0x78, 0x1B, 0xC3);
DEFINE_GUID(IID_IDirect3DRMPickedArray, 0xEB16CB16, 0xD271, 0x11CE, 0xAC, 0x48, 0x00, 0x00, 0xC0, 0x38, 0x25, 0xA1);
DEFINE_GUID(IID_IDirect3DRMProgressiveMesh, 0x4516EC79, 0x8F20, 0x11D0, 0x9B, 0x6D, 0x00, 0x00, 0xC0, 0x78, 0x1B, 0xC3);
DEFINE_GUID(IID_IDirect3DRMShadow, 0xAF359780, 0x6BA3, 0x11CF, 0xAC, 0x4A, 0x00, 0x00, 0xC0, 0x38, 0x25, 0xA1);
DEFINE_GUID(IID_IDirect3DRMShadow2, 0x86B44E25, 0x9C82, 0x11D1, 0xBB, 0x0B, 0x00, 0xA0, 0xC9, 0x81, 0xA0, 0xA6);
DEFINE_GUID(IID_IDirect3DRMTexture, 0xEB16CB09, 0xD271, 0x11CE, 0xAC, 0x48, 0x00, 0x00, 0xC0, 0x38, 0x25, 0xA1);
DEFINE_GUID(IID_IDirect3DRMTexture2, 0x120F30C0, 0x1629, 0x11D0, 0x94, 0x1C, 0x00, 0x80, 0xC8, 0x0C, 0xFA, 0x7B);
DEFINE_GUID(IID_IDirect3DRMTexture3, 0xFF6B7F73, 0xA40E, 0x11D1, 0x91, 0xF9, 0x00, 0x00, 0xF8, 0x75, 0x8E, 0x66);
DEFINE_GUID(IID_IDirect3DRMUserVisual, 0x59163DE0, 0x6D43, 0x11CF, 0xAC, 0x4A, 0x00, 0x00, 0xC0, 0x38, 0x25, 0xA1);
DEFINE_GUID(IID_IDirect3DRMViewport, 0xEB16CB02, 0xD271, 0x11CE, 0xAC, 0x48, 0x00, 0x00, 0xC0, 0x38, 0x25, 0xA1);
DEFINE_GUID(IID_IDirect3DRMViewport2, 0x4A1B1BE6, 0xBFED, 0x11D1, 0x8E, 0xD8, 0x00, 0xA0, 0xC9, 0x67, 0xA4, 0x82);
DEFINE_GUID(IID_IDirect3DRMViewportArray, 0xEB16CB11, 0xD271, 0x11CE, 0xAC, 0x48, 0x00, 0x00, 0xC0, 0x38, 0x25, 0xA1);
DEFINE_GUID(IID_IDirect3DRMVisual, 0xEB16CB04, 0xD271, 0x11CE, 0xAC, 0x48, 0x00, 0x00, 0xC0, 0x38, 0x25, 0xA1);
DEFINE_GUID(IID_IDirect3DRMVisualArray, 0xEB16CB13, 0xD271, 0x11CE, 0xAC, 0x48, 0x00, 0x00, 0xC0, 0x38, 0x25, 0xA1);
DEFINE_GUID(IID_IDirect3DRMWinDevice, 0xC5016CC0, 0xD273, 0x11CE, 0xAC, 0x48, 0x00, 0x00, 0xC0, 0x38, 0x25, 0xA1);
DEFINE_GUID(IID_IDirect3DRMWrap, 0xEB16CB0A, 0xD271, 0x11CE, 0xAC, 0x48, 0x00, 0x00, 0xC0, 0x38, 0x25, 0xA1);
DEFINE_GUID(IID_IDirect3DRampDevice, 0xF2086B20, 0x259F, 0x11CF, 0xA3, 0x1A, 0x00, 0xAA, 0x00, 0xB9, 0x33, 0x56);
DEFINE_GUID(IID_IDirect3DRefDevice, 0x50936643, 0x13E9, 0x11D1, 0x89, 0xAA, 0x00, 0xA0, 0xC9, 0x05, 0x41, 0x29);
DEFINE_GUID(IID_IDirect3DResource8, 0x1B36BB7B, 0x09B7, 0x410A, 0xB4, 0x45, 0x7D, 0x14, 0x30, 0xD7, 0xB3, 0x3F);
DEFINE_GUID(IID_IDirect3DResource9, 0x05EEC05D, 0x8F7D, 0x4362, 0xB9, 0x99, 0xD1, 0xBA, 0xF3, 0x57, 0xC7, 0x04);
DEFINE_GUID(IID_IDirect3DStateBlock9, 0xB07C4FE5, 0x310D, 0x4BA8, 0xA2, 0x3C, 0x4F, 0x0F, 0x20, 0x6F, 0x21, 0x8B);
DEFINE_GUID(IID_IDirect3DSurface8, 0xB96EEBCA, 0xB326, 0x4EA5, 0x88, 0x2F, 0x2F, 0xF5, 0xBA, 0xE0, 0x21, 0xDD);
DEFINE_GUID(IID_IDirect3DSurface9, 0x0CFBAF3A, 0x9FF6, 0x429A, 0x99, 0xB3, 0xA2, 0x79, 0x6A, 0xF8, 0xB8, 0x9B);
DEFINE_GUID(IID_IDirect3DSwapChain8, 0x928C088B, 0x76B9, 0x4C6B, 0xA5, 0x36, 0xA5, 0x90, 0x85, 0x38, 0x76, 0xCD);
DEFINE_GUID(IID_IDirect3DSwapChain9, 0x794950F2, 0xADFC, 0x458A, 0x90, 0x5E, 0x10, 0xA1, 0x0B, 0x0B, 0x50, 0x3B);
DEFINE_GUID(IID_IDirect3DSwapChain9Ex, 0x91886CAF, 0x1C3D, 0x4D2E, 0xA0, 0xAB, 0x3E, 0x4C, 0x7D, 0x8D, 0x33, 0x03);
DEFINE_GUID(IID_IDirect3DTexture, 0x2CDCD9E0, 0x25A0, 0x11CF, 0xA3, 0x1A, 0x00, 0xAA, 0x00, 0xB9, 0x33, 0x56);
DEFINE_GUID(IID_IDirect3DTexture2, 0x93281502, 0x8CF8, 0x11D0, 0x89, 0xAB, 0x00, 0xA0, 0xC9, 0x05, 0x41, 0x29);
DEFINE_GUID(IID_IDirect3DTexture8, 0xE4CDD575, 0x2866, 0x4F01, 0xB1, 0x2E, 0x7E, 0xEC, 0xE1, 0xEC, 0x93, 0x58);
DEFINE_GUID(IID_IDirect3DTexture9, 0x85C31227, 0x3DE5, 0x4F00, 0x9B, 0x3A, 0xF1, 0x1A, 0xC3, 0x8C, 0x18, 0xB5);
DEFINE_GUID(IID_IDirect3DTnLHalDevice, 0xF5049E78, 0x4861, 0x11D2, 0xA4, 0x07, 0x00, 0xA0, 0xC9, 0x06, 0x29, 0xA8);
DEFINE_GUID(IID_IDirect3DVertexBuffer, 0x7A503555, 0x4A83, 0x11D1, 0xA5, 0xDB, 0x00, 0xA0, 0xC9, 0x03, 0x67, 0xF8);
DEFINE_GUID(IID_IDirect3DVertexBuffer7, 0xF5049E7D, 0x4861, 0x11D2, 0xA4, 0x07, 0x00, 0xA0, 0xC9, 0x06, 0x29, 0xA8);
DEFINE_GUID(IID_IDirect3DVertexBuffer8, 0x8AEEEAC7, 0x05F9, 0x44D4, 0xB5, 0x91, 0x00, 0x0B, 0x0D, 0xF1, 0xCB, 0x95);
DEFINE_GUID(IID_IDirect3DVertexBuffer9, 0xB64BB1B5, 0xFD70, 0x4DF6, 0xBF, 0x91, 0x19, 0xD0, 0xA1, 0x24, 0x55, 0xE3);
DEFINE_GUID(IID_IDirect3DVertexDeclaration9, 0xDD13C59C, 0x36FA, 0x4098, 0xA8, 0xFB, 0xC7, 0xED, 0x39, 0xDC, 0x85, 0x46);
DEFINE_GUID(IID_IDirect3DVertexShader9, 0xEFC5557E, 0x6265, 0x4613, 0x8A, 0x94, 0x43, 0x85, 0x78, 0x89, 0xEB, 0x36);
DEFINE_GUID(IID_IDirect3DVideoDevice9, 0x694036AC, 0x542A, 0x4A3A, 0x9A, 0x32, 0x53, 0xBC, 0x20, 0x00, 0x2C, 0x1B);
DEFINE_GUID(IID_IDirect3DViewport, 0x4417C146, 0x33AD, 0x11CF, 0x81, 0x6F, 0x00, 0x00, 0xC0, 0x20, 0x15, 0x6E);
DEFINE_GUID(IID_IDirect3DViewport2, 0x93281500, 0x8CF8, 0x11D0, 0x89, 0xAB, 0x00, 0xA0, 0xC9, 0x05, 0x41, 0x29);
DEFINE_GUID(IID_IDirect3DViewport3, 0xB0AB3B61, 0x33D7, 0x11D1, 0xA9, 0x81, 0x00, 0xC0, 0x4F, 0xD7, 0xB1, 0x74);
DEFINE_GUID(IID_IDirect3DVolume8, 0xBD7349F5, 0x14F1, 0x42E4, 0x9C, 0x79, 0x97, 0x23, 0x80, 0xDB, 0x40, 0xC0);
DEFINE_GUID(IID_IDirect3DVolume9, 0x24F416E6, 0x1F67, 0x4AA7, 0xB8, 0x8E, 0xD3, 0x3F, 0x6F, 0x31, 0x28, 0xA1);
DEFINE_GUID(IID_IDirect3DVolumeTexture8, 0x4B8AAAFA, 0x140F, 0x42BA, 0x91, 0x31, 0x59, 0x7E, 0xAF, 0xAA, 0x2E, 0xAD);
DEFINE_GUID(IID_IDirect3DVolumeTexture9, 0x2518526C, 0xE789, 0x4111, 0xA7, 0xB9, 0x47, 0xEF, 0x32, 0x8D, 0x13, 0xE6);
DEFINE_GUID(IID_IDirectDraw, 0x6C14DB80, 0xA733, 0x11CE, 0xA5, 0x21, 0x00, 0x20, 0xAF, 0x0B, 0xE5, 0x60);
DEFINE_GUID(IID_IDirectDraw2, 0xB3A6F3E0, 0x2B43, 0x11CF, 0xA2, 0xDE, 0x00, 0xAA, 0x00, 0xB9, 0x33, 0x56);
DEFINE_GUID(IID_IDirectDraw3, 0x618F8AD4, 0x8B7A, 0x11D0, 0x8F, 0xCC, 0x00, 0xC0, 0x4F, 0xD9, 0x18, 0x9D);
DEFINE_GUID(IID_IDirectDraw4, 0x9C59509A, 0x39BD, 0x11D1, 0x8C, 0x4A, 0x00, 0xC0, 0x4F, 0xD9, 0x30, 0xC5);
DEFINE_GUID(IID_IDirectDraw7, 0x15E65EC0, 0x3B9C, 0x11D2, 0xB9, 0x2F, 0x00, 0x60, 0x97, 0x97, 0xEA, 0x5B);
DEFINE_GUID(IID_IDirectDrawClipper, 0x6C14DB85, 0xA733, 0x11CE, 0xA5, 0x21, 0x00, 0x20, 0xAF, 0x0B, 0xE5, 0x60);
DEFINE_GUID(IID_IDirectDrawColorControl, 0x4B9F0EE0, 0x0D7E, 0x11D0, 0x9B, 0x06, 0x00, 0xA0, 0xC9, 0x03, 0xA3, 0xB8);
DEFINE_GUID(IID_IDirectDrawGammaControl, 0x69C11C3E, 0xB46B, 0x11D1, 0xAD, 0x7A, 0x00, 0xC0, 0x4F, 0xC2, 0x9B, 0x4E);
DEFINE_GUID(IID_IDirectDrawKernel, 0x8D56C120, 0x6A08, 0x11D0, 0x9B, 0x06, 0x00, 0xA0, 0xC9, 0x03, 0xA3, 0xB8);
DEFINE_GUID(IID_IDirectDrawPalette, 0x6C14DB84, 0xA733, 0x11CE, 0xA5, 0x21, 0x00, 0x20, 0xAF, 0x0B, 0xE5, 0x60);
DEFINE_GUID(IID_IDirectDrawSurface, 0x6C14DB81, 0xA733, 0x11CE, 0xA5, 0x21, 0x00, 0x20, 0xAF, 0x0B, 0xE5, 0x60);
DEFINE_GUID(IID_IDirectDrawSurface2, 0x57805885, 0x6EEC, 0x11CF, 0x94, 0x41, 0xA8, 0x23, 0x03, 0xC1, 0x0E, 0x27);
DEFINE_GUID(IID_IDirectDrawSurface3, 0xDA044E00, 0x69B2, 0x11D0, 0xA1, 0xD5, 0x00, 0xAA, 0x00, 0xB8, 0xDF, 0xBB);
DEFINE_GUID(IID_IDirectDrawSurface4, 0x0B2B8630, 0xAD35, 0x11D0, 0x8E, 0xA6, 0x00, 0x60, 0x97, 0x97, 0xEA, 0x5B);
DEFINE_GUID(IID_IDirectDrawSurface7, 0x06675A80, 0x3B9B, 0x11D2, 0xB9, 0x2F, 0x00, 0x60, 0x97, 0x97, 0xEA, 0x5B);
DEFINE_GUID(IID_IDirectDrawSurfaceKernel, 0x60755DA0, 0x6A40, 0x11D0, 0x9B, 0x06, 0x00, 0xA0, 0xC9, 0x03, 0xA3, 0xB8);
DEFINE_GUID(IID_IDirectDrawVideoPort, 0xB36D93E0, 0x2B43, 0x11CF, 0xA2, 0xDE, 0x00, 0xAA, 0x00, 0xB9, 0x33, 0x56);
DEFINE_GUID(IID_IDirectDrawVideoPortNotify, 0xA655FB94, 0x0589, 0x4E57, 0xB3, 0x33, 0x56, 0x7A, 0x89, 0x46, 0x8C, 0x88);
DEFINE_GUID(IID_IDirectInput2A, 0x5944E662, 0xAA8A, 0x11CF, 0xBF, 0xC7, 0x44, 0x45, 0x53, 0x54, 0x00, 0x00);
DEFINE_GUID(IID_IDirectInput2W, 0x5944E663, 0xAA8A, 0x11CF, 0xBF, 0xC7, 0x44, 0x45, 0x53, 0x54, 0x00, 0x00);
DEFINE_GUID(IID_IDirectInput7A, 0x9A4CB684, 0x236D, 0x11D3, 0x8E, 0x9D, 0x00, 0xC0, 0x4F, 0x68, 0x44, 0xAE);
DEFINE_GUID(IID_IDirectInput7W, 0x9A4CB685, 0x236D, 0x11D3, 0x8E, 0x9D, 0x00, 0xC0, 0x4F, 0x68, 0x44, 0xAE);
DEFINE_GUID(IID_IDirectInput8A, 0xBF798030, 0x483A, 0x4DA2, 0xAA, 0x99, 0x5D, 0x64, 0xED, 0x36, 0x97, 0x00);
DEFINE_GUID(IID_IDirectInput8W, 0xBF798031, 0x483A, 0x4DA2, 0xAA, 0x99, 0x5D, 0x64, 0xED, 0x36, 0x97, 0x00);
DEFINE_GUID(IID_IDirectInputA, 0x89521360, 0xAA8A, 0x11CF, 0xBF, 0xC7, 0x44, 0x45, 0x53, 0x54, 0x00, 0x00);
DEFINE_GUID(IID_IDirectInputDevice2A, 0x5944E682, 0xC92E, 0x11CF, 0xBF, 0xC7, 0x44, 0x45, 0x53, 0x54, 0x00, 0x00);
DEFINE_GUID(IID_IDirectInputDevice2W, 0x5944E683, 0xC92E, 0x11CF, 0xBF, 0xC7, 0x44, 0x45, 0x53, 0x54, 0x00, 0x00);
DEFINE_GUID(IID_IDirectInputDevice7A, 0x57D7C6BC, 0x2356, 0x11D3, 0x8E, 0x9D, 0x00, 0xC0, 0x4F, 0x68, 0x44, 0xAE);
DEFINE_GUID(IID_IDirectInputDevice7W, 0x57D7C6BD, 0x2356, 0x11D3, 0x8E, 0x9D, 0x00, 0xC0, 0x4F, 0x68, 0x44, 0xAE);
DEFINE_GUID(IID_IDirectInputDevice8A, 0x54D41080, 0xDC15, 0x4833, 0xA4, 0x1B, 0x74, 0x8F, 0x73, 0xA3, 0x81, 0x79);
DEFINE_GUID(IID_IDirectInputDevice8W, 0x54D41081, 0xDC15, 0x4833, 0xA4, 0x1B, 0x74, 0x8F, 0x73, 0xA3, 0x81, 0x79);
DEFINE_GUID(IID_IDirectInputDeviceA, 0x5944E680, 0xC92E, 0x11CF, 0xBF, 0xC7, 0x44, 0x45, 0x53, 0x54, 0x00, 0x00);
DEFINE_GUID(IID_IDirectInputDeviceW, 0x5944E681, 0xC92E, 0x11CF, 0xBF, 0xC7, 0x44, 0x45, 0x53, 0x54, 0x00, 0x00);
DEFINE_GUID(IID_IDirectInputEffect, 0xE7E1F7C0, 0x88D2, 0x11D0, 0x9A, 0xD0, 0x00, 0xA0, 0xC9, 0xA0, 0x6E, 0x35);
DEFINE_GUID(IID_IDirectInputJoyConfig8, 0xEB0D7DFA, 0x1990, 0x4F27, 0xB4, 0xD6, 0xED, 0xF2, 0xEE, 0xC4, 0xA4, 0x4C);
DEFINE_GUID(IID_IDirectInputW, 0x89521361, 0xAA8A, 0x11CF, 0xBF, 0xC7, 0x44, 0x45, 0x53, 0x54, 0x00, 0x00);
DEFINE_GUID(IID_IDirectMusic, 0x6536115A, 0x7B2D, 0x11D2, 0xBA, 0x18, 0x00, 0x00, 0xF8, 0x75, 0xAC, 0x12);
DEFINE_GUID(IID_IDirectMusic2, 0x6FC2CAE1, 0xBC78, 0x11D2, 0xAF, 0xA6, 0x00, 0xAA, 0x00, 0x24, 0xD8, 0xB6);
DEFINE_GUID(IID_IDirectMusic8, 0x2D3629F7, 0x813D, 0x4939, 0x85, 0x08, 0xF0, 0x5C, 0x6B, 0x75, 0xFD, 0x97);
DEFINE_GUID(IID_IDirectMusicBuffer, 0xD2AC2878, 0xB39B, 0x11D1, 0x87, 0x04, 0x00, 0x60, 0x08, 0x93, 0xB1, 0xBD);
DEFINE_GUID(IID_IDirectMusicCollection, 0xD2AC287C, 0xB39B, 0x11D1, 0x87, 0x04, 0x00, 0x60, 0x08, 0x93, 0xB1, 0xBD);
DEFINE_GUID(IID_IDirectMusicDownload, 0xD2AC287B, 0xB39B, 0x11D1, 0x87, 0x04, 0x00, 0x60, 0x08, 0x93, 0xB1, 0xBD);
DEFINE_GUID(IID_IDirectMusicDownloadedInstrument, 0xD2AC287E, 0xB39B, 0x11D1, 0x87, 0x04, 0x00, 0x60, 0x08, 0x93, 0xB1, 0xBD);
DEFINE_GUID(IID_IDirectMusicInstrument, 0xD2AC287D, 0xB39B, 0x11D1, 0x87, 0x04, 0x00, 0x60, 0x08, 0x93, 0xB1, 0xBD);
DEFINE_GUID(IID_IDirectMusicPort, 0x08F2D8C9, 0x37C2, 0x11D2, 0xB9, 0xF9, 0x00, 0x00, 0xF8, 0x75, 0xAC, 0x12);
DEFINE_GUID(IID_IDirectMusicPortDownload, 0xD2AC287A, 0xB39B, 0x11D1, 0x87, 0x04, 0x00, 0x60, 0x08, 0x93, 0xB1, 0xBD);
DEFINE_GUID(IID_IDirectMusicSynth, 0x09823661, 0x5C85, 0x11D2, 0xAF, 0xA6, 0x00, 0xAA, 0x00, 0x24, 0xD8, 0xB6);
DEFINE_GUID(IID_IDirectMusicSynth8, 0x53CAB625, 0x2711, 0x4C9F, 0x9D, 0xE7, 0x1B, 0x7F, 0x92, 0x5F, 0x6F, 0xC8);
DEFINE_GUID(IID_IDirectMusicSynthSink, 0x09823663, 0x5C85, 0x11D2, 0xAF, 0xA6, 0x00, 0xAA, 0x00, 0x24, 0xD8, 0xB6);
DEFINE_GUID(IID_IDirectMusicThru, 0xCED153E7, 0x3606, 0x11D2, 0xB9, 0xF9, 0x00, 0x00, 0xF8, 0x75, 0xAC, 0x12);
DEFINE_GUID(IID_IDirectPlay, 0x5454E9A0, 0xDB65, 0x11CE, 0x92, 0x1C, 0x00, 0xAA, 0x00, 0x6C, 0x49, 0x72);
DEFINE_GUID(IID_IDirectPlay2, 0x2B74F7C0, 0x9154, 0x11CF, 0xA9, 0xCD, 0x00, 0xAA, 0x00, 0x68, 0x86, 0xE3);
DEFINE_GUID(IID_IDirectPlay2A, 0x9D460580, 0xA822, 0x11CF, 0x96, 0x0C, 0x00, 0x80, 0xC7, 0x53, 0x4E, 0x82);
DEFINE_GUID(IID_IDirectPlay3, 0x133EFE40, 0x32DC, 0x11D0, 0x9C, 0xFB, 0x00, 0xA0, 0xC9, 0x0A, 0x43, 0xCB);
DEFINE_GUID(IID_IDirectPlay3A, 0x133EFE41, 0x32DC, 0x11D0, 0x9C, 0xFB, 0x00, 0xA0, 0xC9, 0x0A, 0x43, 0xCB);
DEFINE_GUID(IID_IDirectPlay4, 0x0AB1C530, 0x4745, 0x11D1, 0xA7, 0xA1, 0x00, 0x00, 0xF8, 0x03, 0xAB, 0xFC);
DEFINE_GUID(IID_IDirectPlay4A, 0x0AB1C531, 0x4745, 0x11D1, 0xA7, 0xA1, 0x00, 0x00, 0xF8, 0x03, 0xAB, 0xFC);
DEFINE_GUID(IID_IDirectPlayLobby, 0xAF465C71, 0x9588, 0x11CF, 0xA0, 0x20, 0x00, 0xAA, 0x00, 0x61, 0x57, 0xAC);
DEFINE_GUID(IID_IDirectPlayLobby2, 0x0194C220, 0xA303, 0x11D0, 0x9C, 0x4F, 0x00, 0xA0, 0xC9, 0x05, 0x42, 0x5E);
DEFINE_GUID(IID_IDirectPlayLobby2A, 0x1BB4AF80, 0xA303, 0x11D0, 0x9C, 0x4F, 0x00, 0xA0, 0xC9, 0x05, 0x42, 0x5E);
DEFINE_GUID(IID_IDirectPlayLobby3, 0x2DB72490, 0x652C, 0x11D1, 0xA7, 0xA8, 0x00, 0x00, 0xF8, 0x03, 0xAB, 0xFC);
DEFINE_GUID(IID_IDirectPlayLobby3A, 0x2DB72491, 0x652C, 0x11D1, 0xA7, 0xA8, 0x00, 0x00, 0xF8, 0x03, 0xAB, 0xFC);
DEFINE_GUID(IID_IDirectPlayLobbyA, 0x26C66A70, 0xB367, 0x11CF, 0xA0, 0x24, 0x00, 0xAA, 0x00, 0x61, 0x57, 0xAC);
DEFINE_GUID(IID_IDirectPlaySP, 0x0C9F6360, 0xCC61, 0x11CF, 0xAC, 0xEC, 0x00, 0xAA, 0x00, 0x68, 0x86, 0xE3);
DEFINE_GUID(IID_IDirectSound, 0x279AFA83, 0x4981, 0x11CE, 0xA5, 0x21, 0x00, 0x20, 0xAF, 0x0B, 0xE5, 0x60);
DEFINE_GUID(IID_IDirectSound3DBuffer, 0x279AFA86, 0x4981, 0x11CE, 0xA5, 0x21, 0x00, 0x20, 0xAF, 0x0B, 0xE5, 0x60);
DEFINE_GUID(IID_IDirectSound3DListener, 0x279AFA84, 0x4981, 0x11CE, 0xA5, 0x21, 0x00, 0x20, 0xAF, 0x0B, 0xE5, 0x60);
DEFINE_GUID(IID_IDirectSound8, 0xC50A7E93, 0xF395, 0x4834, 0x9E, 0xF6, 0x7F, 0xA9, 0x9D, 0xE5, 0x09, 0x66);
DEFINE_GUID(IID_IDirectSoundBuffer, 0x279AFA85, 0x4981, 0x11CE, 0xA5, 0x21, 0x00, 0x20, 0xAF, 0x0B, 0xE5, 0x60);
DEFINE_GUID(IID_IDirectSoundBuffer8, 0x6825A449, 0x7524, 0x4D82, 0x92, 0x0F, 0x50, 0xE3, 0x6A, 0xB3, 0xAB, 0x1E);
DEFINE_GUID(IID_IDirectSoundCapture, 0xB0210781, 0x89CD, 0x11D0, 0xAF, 0x08, 0x00, 0xA0, 0xC9, 0x25, 0xCD, 0x16);
DEFINE_GUID(IID_IDirectSoundCaptureBuffer, 0xB0210782, 0x89CD, 0x11D0, 0xAF, 0x08, 0x00, 0xA0, 0xC9, 0x25, 0xCD, 0x16);
DEFINE_GUID(IID_IDirectSoundCaptureBuffer8, 0x00990DF4, 0x0DBB, 0x4872, 0x83, 0x3E, 0x6D, 0x30, 0x3E, 0x80, 0xAE, 0xB6);
DEFINE_GUID(IID_IDirectSoundCaptureFXAec, 0xAD74143D, 0x903D, 0x4AB7, 0x80, 0x66, 0x28, 0xD3, 0x63, 0x03, 0x6D, 0x65);
DEFINE_GUID(IID_IDirectSoundCaptureFXNoiseSuppress, 0xED311E41, 0xFBAE, 0x4175, 0x96, 0x25, 0xCD, 0x08, 0x54, 0xF6, 0x93, 0xCA);
